E-UTM [m],N-UTM [m],Rew [m/s2],Rns [m/s2],Rgh [m/s2],
       699927.000000,      4942119.000000,            0.031000,            0.035000,            0.033000,
       699677.800000,      4941687.000000,            0.031000,            0.036000,            0.033000,
       706906.700000,      4951712.000000,            0.011000,            0.009000,            0.010000,
       706475.500000,      4951961.000000,            0.023000,            0.040000,            0.030000,
       698680.200000,      4943414.000000,            0.028000,            0.024000,            0.026000,
       698430.800000,      4943846.000000,            0.030000,            0.022000,            0.026000,
       698181.700000,      4943414.000000,            0.025000,            0.026000,            0.026000,
       706475.500000,      4952956.000000,            0.027000,            0.060000,            0.040000,
       706044.200000,      4952708.000000,            0.028000,            0.039000,            0.033000,
       706044.200000,      4953206.000000,            0.042000,            0.041000,            0.041000,
       706044.200000,      4953703.000000,            0.042000,            0.042000,            0.042000,
       705612.900000,      4953455.000000,            0.039000,            0.058000,            0.048000,
       696437.200000,      4942119.000000,            0.021000,            0.031000,            0.026000,
       696187.800000,      4942551.000000,            0.026000,            0.030000,            0.028000,
       704750.400000,      4951961.000000,            0.039000,            0.049000,            0.044000,
       705181.700000,      4952210.000000,            0.029000,            0.055000,            0.040000,
